,State,LGA,Urban_Target,Rural_Target,Urban_Collected,Rural_Collected,Urban_Deficit,Rural_Deficit
545,Ogun,Ewekoro,6,6,6,6,0,0
546,Ogun,Ifo,6,6,6,6,0,0
547,Ogun,Ijebu East,6,6,6,6,0,0
548,Ogun,Ijebu North,6,6,6,6,0,0
549,Ogun,Ijebu North East,6,6,6,6,0,0
550,Ogun,Ijebu Ode,6,6,6,6,0,0
551,Ogun,Ikenne,6,6,8,6,0,0
552,Ogun,Imeko Afon,6,6,6,6,0,0
553,Ogun,Ipokia,6,6,7,6,0,0
554,Ogun,Obafemi Owode,6,6,6,6,0,0
555,Ogun,Odeda,6,6,6,6,0,0
556,Ogun,Odogbolu,6,6,6,6,0,0
557,Ogun,Ogun Waterside,6,6,6,7,0,0
558,Ogun,Remo North,6,6,6,6,0,0
559,Ogun,Shagamu,6,6,6,6,0,0
560,Ogun,Yewa North,6,6,6,7,0,0
561,Ogun,Yewa South,6,6,11,6,0,0
562,Ondo,Akoko North-East,5,6,6,6,0,0
563,Ondo,Akoko North-West,5,6,5,6,0,0
564,Ondo,Akoko South-East,5,6,6,6,0,0
565,Ondo,Akoko South-West,5,6,5,6,0,0
566,Ondo,Akure North,5,6,5,6,0,0
567,Ondo,Akure South,5,6,6,6,0,0
568,Ondo,Ese Odo,5,6,5,6,0,0
569,Ondo,Idanre,5,6,5,6,0,0
570,Ondo,Ifedore,5,6,5,6,0,0
571,Ondo,Ilaje,5,6,5,6,0,0
572,Ondo,Ile-Oluji/Okeigbo,5,6,7,6,0,0
573,Ondo,Irele,5,6,5,6,0,0
574,Ondo,Odigbo,5,6,5,6,0,0
575,Ondo,Okitipupa,5,6,5,6,0,0
576,Ondo,Ondo East,5,6,5,6,0,0
577,Ondo,Ondo West,5,6,5,6,0,0
578,Ondo,Ose,5,6,5,6,0,0
579,Ondo,Owo,5,6,5,6,0,0
580,Osun,Aiyedaade,5,3,5,3,0,0
581,Osun,Aiyedire,5,3,5,3,0,0
582,Osun,Atakunmosa East,5,3,6,4,0,0
583,Osun,Atakunmosa West,5,3,6,4,0,0
584,Osun,Boluwaduro,5,3,5,3,0,0
585,Osun,Boripe,5,3,5,3,0,0
586,Osun,Ede North,5,3,7,4,0,0
587,Osun,Ede South,5,3,6,4,0,0
588,Osun,Egbedore,5,3,5,3,0,0
589,Osun,Ejigbo,5,3,5,3,0,0
590,Osun,Ife Central,5,3,5,3,0,0
591,Osun,Ife East,5,3,5,3,0,0
592,Osun,Ife North,5,3,5,3,0,0
593,Osun,Ife South,5,3,6,4,0,0
594,Osun,Ifedayo,5,3,6,3,0,0
595,Osun,Ifelodun,5,3,7,3,0,0
596,Osun,Ila,5,3,6,3,0,0
597,Osun,Ilesa East,5,3,5,3,0,0
598,Osun,Ilesa West,5,3,5,3,0,0
599,Osun,Irepodun,5,3,4,3,1,0
600,Osun,Irewole,5,3,5,3,0,0
601,Osun,Isokan,5,3,6,3,0,0
602,Osun,Iwo,5,3,5,4,0,0
603,Osun,Obokun,5,3,5,4,0,0
604,Osun,Odo-Otin,5,3,5,4,0,0
605,Osun,Ola-Oluwa,5,3,5,3,0,0
606,Osun,Olorunda,5,3,5,3,0,0
607,Osun,Ori-Ade,5,3,6,4,0,0
608,Osun,Orolu,5,3,5,3,0,0
609,Osun,Osogbo,5,3,5,3,0,0
610,Oyo,Afijio,6,3,7,3,0,0
611,Oyo,Akinyele,6,3,6,5,0,0
612,Oyo,Atiba,6,3,7,3,0,0
613,Oyo,Atisbo,6,3,6,4,0,0
614,Oyo,Egbeda,6,3,6,5,0,0
615,Oyo,Ibadan North,6,3,6,3,0,0
616,Oyo,Ibadan North-East,6,3,6,3,0,0
617,Oyo,Ibadan North-West,6,3,6,5,0,0
618,Oyo,Ibadan South-East,6,3,7,3,0,0
619,Oyo,Ibadan South-West,6,3,7,3,0,0
620,Oyo,Ibarapa Central,6,3,6,3,0,0
621,Oyo,Ibarapa East,6,3,6,3,0,0
622,Oyo,Ibarapa North,6,3,8,3,0,0
623,Oyo,Ido,6,3,6,4,0,0
624,Oyo,Irepo,6,3,6,3,0,0
625,Oyo,Iseyin,6,3,6,4,0,0
626,Oyo,Itesiwaju,6,3,6,3,0,0
627,Oyo,Iwajowa,6,3,6,3,0,0
628,Oyo,Kajola,6,3,6,3,0,0
629,Oyo,Lagelu,6,3,6,5,0,0
630,Oyo,Ogbomosho North,6,3,7,3,0,0
631,Oyo,Ogbomosho South,6,3,6,4,0,0
632,Oyo,Ogo Oluwa,6,3,6,3,0,0
633,Oyo,Olorunsogo,6,3,6,3,0,0
634,Oyo,Oluyole,6,3,6,5,0,0
635,Oyo,Ona Ara,6,3,6,3,0,0
636,Oyo,Orelope,6,3,6,3,0,0
637,Oyo,Orire,6,3,6,3,0,0
638,Oyo,Oyo East,6,3,6,4,0,0
639,Oyo,Oyo West,6,3,6,3,0,0
640,Oyo,Saki East,6,3,6,5,0,0
641,Oyo,Saki West,6,3,8,3,0,0
642,Oyo,Surulere,6,3,6,3,0,0
643,Plateau,Barkin Ladi,3,6,3,6,0,0
644,Plateau,Bassa,3,6,3,6,0,0
645,Plateau,Bokkos,3,6,3,2,0,4
646,Plateau,Jos East,3,6,2,7,1,0
647,Plateau,Jos North,3,6,3,5,0,1
648,Plateau,Jos South,3,6,3,6,0,0
649,Plateau,Kanam,3,6,4,6,0,0
650,Plateau,Kanke,3,6,3,6,0,0
651,Plateau,Langtang North,3,6,3,6,0,0
652,Plateau,Langtang South,3,6,3,6,0,0
653,Plateau,Mangu,3,6,3,6,0,0
654,Plateau,Mikang,3,6,3,6,0,0
655,Plateau,Pankshin,3,6,2,6,1,0
656,Plateau,Quaran Pan,3,6,3,6,0,0
657,Plateau,Riyom,3,6,3,6,0,0
658,Plateau,Shendam,3,6,3,5,0,1
659,Plateau,Wase,3,6,3,6,0,0
660,Rivers,Abua-Odual,6,6,6,6,0,0
661,Rivers,Ahoada East,6,6,6,6,0,0
662,Rivers,Ahoada West,6,6,6,8,0,0
663,Rivers,Akuku Toru,6,6,6,7,0,0
664,Rivers,Andoni,6,6,6,6,0,0
665,Rivers,Asari Toru,6,6,7,6,0,0
666,Rivers,Bonny,6,6,6,9,0,0
667,Rivers,Degema,6,6,6,6,0,0
668,Rivers,Eleme,6,6,8,6,0,0
669,Rivers,Emohua,6,6,6,6,0,0
670,Rivers,Etche,6,6,6,6,0,0
671,Rivers,Gokana,6,6,6,6,0,0
672,Rivers,Ikwerre,6,6,6,6,0,0
673,Rivers,Khana,6,6,6,6,0,0
674,Rivers,Obio-Akpor,6,6,8,6,0,0
675,Rivers,Ogba-Egbema-Ndoni,6,6,6,6,0,0
676,Rivers,Ogu-Bolo,6,6,6,6,0,0
677,Rivers,Okirika,6,6,6,6,0,0
678,Rivers,Omuma,6,6,6,6,0,0
679,Rivers,Opobo-Nkoro,6,6,6,6,0,0
680,Rivers,Oyigbo,6,6,6,6,0,0
681,Rivers,Port Harcourt,6,6,6,7,0,0
682,Rivers,Tai,6,6,6,6,0,0
683,Sokoto,Binji,6,8,6,8,0,0
684,Sokoto,Bodinga,6,8,6,8,0,0
685,Sokoto,Dange Shuni,3,4,3,4,0,0
686,Sokoto,Gada,6,8,6,8,0,0
687,Sokoto,Goronyo,6,8,6,8,0,0
688,Sokoto,Gudu,3,4,3,4,0,0
689,Sokoto,Gwadabawa,3,4,3,4,0,0
690,Sokoto,Illela,3,4,0,0,3,4
691,Sokoto,Kebbe,3,4,3,4,0,0
692,Sokoto,Kware,3,4,3,4,0,0
693,Sokoto,Rabah,3,4,0,0,3,4
694,Sokoto,Shagari,3,4,1,4,2,0
695,Sokoto,Silame,3,4,5,4,0,0
696,Sokoto,Sokoto North,3,4,3,4,0,0
697,Sokoto,Sokoto South,3,4,3,4,0,0
698,Sokoto,Tambuwal,3,4,3,4,0,0
699,Sokoto,Tangaza,3,4,3,4,0,0
700,Sokoto,Tureta,3,4,0,0,3,4
701,Sokoto,Wamakko,3,4,3,4,0,0
702,Sokoto,Wurno,3,4,3,4,0,0
703,Sokoto,Yabo,3,4,3,4,0,0
704,Taraba,Ardo Kola,3,5,3,5,0,0
705,Taraba,Bali,3,5,0,0,3,5
706,Taraba,Donga,3,5,3,4,0,1
707,Taraba,Gashaka,3,5,0,0,3,5
708,Taraba,Gassol,3,5,3,5,0,0
709,Taraba,Ibi,3,5,3,5,0,0
710,Taraba,Jalingo,3,5,2,5,1,0
711,Taraba,Karim Lamido,3,5,3,5,0,0
712,Taraba,Kurmi,3,5,0,0,3,5
713,Taraba,Lau,3,5,3,3,0,2
714,Taraba,Sardauna,3,5,0,0,3,5
715,Taraba,Takum,3,5,0,0,3,5
716,Taraba,Ussa,3,5,0,0,3,5
717,Taraba,Wukari,3,5,4,5,0,0
718,Taraba,Yorro,3,5,2,4,1,1
719,Taraba,Zing,3,5,3,5,0,0
720,Yobe,Bade,3,4,2,4,1,0
721,Yobe,Bursari,3,4,3,4,0,0
722,Yobe,Damaturu,3,4,3,4,0,0
723,Yobe,Fika,3,4,3,4,0,0
724,Yobe,Fune,3,4,3,4,0,0
725,Yobe,Geidam,3,4,3,4,0,0
726,Yobe,Gujba,3,4,3,4,0,0
727,Yobe,Gulani,3,4,3,4,0,0
728,Yobe,Jakusko,3,4,3,4,0,0
729,Yobe,Karasuwa,3,4,3,4,0,0
730,Yobe,Machina,3,4,3,4,0,0
731,Yobe,Nangere,3,4,3,4,0,0
732,Yobe,Nguru,3,4,1,4,2,0
733,Yobe,Potiskum,3,4,3,4,0,0
734,Yobe,Tarmuwa,3,4,3,2,0,2
735,Yobe,Yunusari,3,4,2,4,1,0
736,Yobe,Yusufari,3,4,3,4,0,0
737,Zamfara,Bakuka,3,7,0,6,3,1
738,Zamfara,Birnin Magaji/Kiyaw,3,7,3,7,0,0
739,Zamfara,Bukkuyum,6,14,7,14,0,0
740,Zamfara,Bungudu,3,7,3,7,0,0
741,Zamfara,Gummi,6,14,4,13,2,1
742,Zamfara,Gusau,3,7,6,6,0,1
743,Zamfara,Kaura-Namoda,3,7,3,6,0,1
744,Zamfara,Maradun,3,7,0,0,3,7
745,Zamfara,Maru,3,7,2,7,1,0
746,Zamfara,Talata-Mafara,3,7,0,7,3,0
747,Zamfara,Tsafe,3,7,3,7,0,0
748,Zamfara,Zurmi,3,7,2,7,1,0
